Дата,Код запису,Кількість,Номенклатура,Підрозділ,Сума,Валюта і форма оплати,Платіжний документ,Акт прийому-передачі,Фото/Відео звіт,Проєкт
05-01-26,385STSS,15,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією",1030 ОЗРАДн,"1 439 250,00",Гривня,https://drive.google.com/file/d/1ED1qSIGxUMpHLKY8J0EgAV59FK7uuQV2/view?usp=drivesdk,example.com,example.com,Шахедоріз
05-01-26,150SKYSS,30,FPV Зенітний цифровий дрон «Дикий шершень» 10 дюймів,"10 упрЦСО ""А""","1 140 000,00",Гривня,https://drive.google.com/file/d/1zB2AEJJpabJGKEQCqqcFF5UmTBmna0nn/view?usp=drivesdk,example.com,example.com,Небесний
05-01-26,56KRAB,20,FiberKrab 13” 25км,78 ОДШБр,"1 644 000,00",Гривня,https://drive.google.com/file/d/1Mb8lypzzYYKzT9_VGsv1fl8ip8SJyHkD/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-01-26,73OKO,30,FPV Квадрокоптер ODIN10 SSE,"ЦСП ""ОМЕГА"" НГУ ""ГОСТРІ КАРТУЗИ""","1 183 500,00",Гривня,https://drive.google.com/file/d/1bQiBzcUmbzE3EXRoHpQ-zPDx9WjakwvK/view?usp=drivesdk,example.com,example.com,Небесний
05-01-26,9HRZN,15,"""FPV дрон «Horizon 10’’-О-15 км» (оптика)""","42 ОМБр ""ПЕРУН""","915 000,00",Гривня,https://drive.google.com/file/d/1KEoTD5j6HNE3SRCYsnrZLfkh0iCwvqh2/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-01-26,315FLY,10,"FPV дрон ""Enterprise 10"" (оптика)",129 ОВМБр,"802 000,00",Гривня,https://drive.google.com/file/d/1aM82FbFjtOG0WQZXiw-q74mDDX4P4sVC/view?usp=drivesdk,awaiting,example.com,Оптоволоконні
05-01-26,1AIRW,20,FPV Коптер Hornet F10,117 ОБрТрО,"560 000,00",Гривня,https://drive.google.com/file/d/18iBn0DBnnJJeQSRRrqsnUF7I4pL4ppOY/view?usp=drivesdk,example.com,example.com,Небесний
05-01-26,55AIRSS,50,FPV Коптер Hornet F10,"14 Бр НГУ ""ЧЕРВОНА КАЛИНА""","1 400 000,00",Гривня,https://drive.google.com/file/d/1ECq4TsD9PT-HHCRWBTO1ibrkl15uvkIf/view?usp=drivesdk,example.com,example.com,Небесний
05-01-26,102HAR,30,FPV дрон Winfly Hunter,10 огшбр,"1 161 000,00",Гривня,https://drive.google.com/file/d/1xQd5IQ2Q1MaZ9AMxwVfHAIoEnTzDqT2E/view?usp=drivesdk,example.com,example.com,Небесний
05-02-26,370STSS,20,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією",72 ОМБр,"1 919 000,00",Гривня,https://drive.google.com/file/d/1nVwl4zf_GwE6K1-qgNWZKzJjPJAe7vdx/view?usp=drivesdk,awaiting,example.com,Шахедоріз
05-02-26,56AIRSS,50,FPV Коптер Hornet F10,"14 Бр НГУ ""ЧЕРВОНА КАЛИНА""","1 400 000,00",Гривня,https://drive.google.com/file/d/1vgIVrXJvxL0PQSifETj0GQtosbh87tKA/view?usp=drivesdk,example.com,awaiting,Небесний
05-02-26,1ERSS,30,"Дрон квадро 10 дюймів денний КОЛОС 10""",102 обрТрО,"1 119 000,00",Гривня,https://drive.google.com/file/d/1qX1eN74i5zad_fJL8_quI7EweFzCftHo/view?usp=drivesdk,example.com,awaiting,Небесний
05-02-26,103HAR,30,FPV дрон Winfly Hunter,128 ОВМБр,"1 161 000,00",Гривня,https://drive.google.com/file/d/1jbQztrwJaMtumzJZ9ynmxj1YZGBYv3mc/view?usp=drivesdk,example.com,example.com,Небесний
05-02-26,10HRZN,15,"""FPV дрон «Horizon 10’’-О-15 км» (оптика)""","42 ОМБр ""ПЕРУН""","885 000,00",Гривня,https://drive.google.com/file/d/1Z85PU-b70fMWC1gF1UGdJpA2iiNzwyLm/view?usp=drivesdk,awaiting,example.com,Оптоволоконні
05-04-26,374STSS,20,"FPV дрон-перехоплювач, аналоговий, тепловізійний, швидкісний Sting з ініціацією",27 ОП НГУ,"1 862 000,00",Гривня,https://drive.google.com/file/d/1LgNfTJYnmYJeuL7lnU4Lx7xzyaXDZuvO/view?usp=drivesdk,awaiting,example.com,Шахедоріз
05-04-26,92SHOTSS,15,Літак-перехоплювач “Тарас П”,3 ОШБр,"1 650 000,00",Гривня,https://drive.google.com/file/d/1R-uHy9cIdoccmSLxSPRxfZFM20h9fojQ/view?usp=drivesdk,example.com,awaiting,Небесний
05-04-26,625SHU10,100,FPV SHURIKEN 10,78 ОДШБР ББС,"1 700 000,00",Гривня,https://drive.google.com/file/d/1w9TJC9FkylAgZ5S_wE7MvIpsrViUFi4G/view?usp=drivesdk,example.com,example.com,Поточний
05-04-26,54KRAB,20,FiberKrab 13” 25км,ББпС 3 броп НГУ ХАСАН,"1 586 000,00",Гривня,https://drive.google.com/file/d/1CE4GGhXxwXTZdbw7G9ZcwiS2HC5h_kTE/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-04-26,7HRZN,15,"""FPV дрон «Horizon 10’’-О-20 км» (оптика)""",30 ОМБр мпб ПАВУК,"1 110 000,00",Гривня,https://drive.google.com/file/d/1hPLxPlrVXGTRpmRjcOvDgCNU5Ndw3gHG/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-04-26,3BHT,15,FPV BESHKЕТ 10X4 FO Dual,"2 упрЦСО ""А""","1 444 170,00",Гривня,https://drive.google.com/file/d/18Mj1QmZZx1hwbb23Uy_tuSg69-NFb0eH/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-04-26,299FLY,30,"FPV дрон ""Enterprise 10"" (оптика)",РБпАК 2 ШБ 5 ОШБр,"1 275 000,00",Гривня,https://drive.google.com/file/d/127Ziv2E2BpKd1evo5kYsO8ir7DuvpAvK/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-04-26,304FLY,25,"FPV дрон ""Enterprise 10"" (оптика)",78 ОДШБр,"1 065 000,00",Гривня,https://drive.google.com/file/d/1WdDIbhvJn52TpTjfKNJtisvV-2lyi2vf/view?usp=drivesdk,example.com,example.com,Оптоволоконні
05-04-26,103STR,40,STRIX (ReDrone),81 БПАК 8 ПОЛК Ua Reg Team,"63 000,00",Гривня,https://drive.google.com/file/d/1eABL6tkx5lXEupawzUhGvntRKJ_G0DBG/view?usp=drivesdk,awaiting,example.com,ReDrone
